state_name,industry_name,YEAR,state_value_added
Texas,Management of Companies and Enterprises,2022,176268.79432624116
Texas,Manufacturing,2007,456915.6568714199
Texas,Manufacturing,2008,456592.96372845175
Texas,Manufacturing,2009,442263.9007232736
Texas,Manufacturing,2010,469433.80855397147
Texas,Manufacturing,2011,479131.2298061389
Texas,Manufacturing,2012,490625.3014454403
Texas,Manufacturing,2013,507770.4862863874
Texas,Manufacturing,2014,504888.59223300975
Texas,Manufacturing,2015,530103.2772473077
Texas,Manufacturing,2016,505801.95763330895
Texas,Manufacturing,2017,526259.2675333318
Texas,Manufacturing,2018,576718.7157023202
Texas,Manufacturing,2019,589921.5213402283
Texas,Manufacturing,2020,450691.8642796888
Texas,Manufacturing,2021,607875.1832460733
Texas,Manufacturing,2022,732656.0392759967
Texas,"Mining, Quarrying, and Oil and Gas Extraction",2007,257987.67967145788
Texas,"Mining, Quarrying, and Oil and Gas Extraction",2008,323078.23129251704
Texas,"Mining, Quarrying, and Oil and Gas Extraction",2009,226580.06206361522
Texas,"Mining, Quarrying, and Oil and Gas Extraction",2010,253330.3300970874
Texas,"Mining, Quarrying, and Oil and Gas Extraction",2011,291872.6296958855
Texas,"Mining, Quarrying, and Oil and Gas Extraction",2012,305406.2203978529
Texas,"Mining, Quarrying, and Oil and Gas Extraction",2013,333064.69150885765
Texas,"Mining, Quarrying, and Oil and Gas Extraction",2014,360792.42666666664
Texas,"Mining, Quarrying, and Oil and Gas Extraction",2015,226041.10133409026
Texas,"Mining, Quarrying, and Oil and Gas Extraction",2016,180306.38736263735
Texas,"Mining, Quarrying, and Oil and Gas Extraction",2017,230332.97872340426
Texas,"Mining, Quarrying, and Oil and Gas Extraction",2018,271693.21868916287
Texas,"Mining, Quarrying, and Oil and Gas Extraction",2019,257743.13099041535
Texas,"Mining, Quarrying, and Oil and Gas Extraction",2020,168549.91087344027
Texas,"Mining, Quarrying, and Oil and Gas Extraction",2021,279692.9345023208
Texas,"Mining, Quarrying, and Oil and Gas Extraction",2022,389344.7863247863
Texas,"Other Services, Except Public Administration",2007,91222.1057596562
Texas,"Other Services, Except Public Administration",2008,91483.14162655182
Texas,"Other Services, Except Public Administration",2009,90645.62288712851
Texas,"Other Services, Except Public Administration",2010,91980.03600720144
Texas,"Other Services, Except Public Administration",2011,94935.22849069473
Texas,"Other Services, Except Public Administration",2012,95504.74182317461
Texas,"Other Services, Except Public Administration",2013,102185.33561351005
Texas,"Other Services, Except Public Administration",2014,109074.12999097945
Texas,"Other Services, Except Public Administration",2015,112599.72814422664
Texas,"Other Services, Except Public Administration",2016,118693.31147839548
Texas,"Other Services, Except Public Administration",2017,123330.050424749
Texas,"Other Services, Except Public Administration",2018,131388.27493261456
Texas,"Other Services, Except Public Administration",2019,143267.1505105545
Texas,"Other Services, Except Public Administration",2020,110712.39171374765
Texas,"Other Services, Except Public Administration",2021,143343.96744659208
Texas,"Other Services, Except Public Administration",2022,162708.5834578297
Texas,"Professional, Scientific, and Technical Services",2007,233809.22609356343
Texas,"Professional, Scientific, and Technical Services",2008,267483.781052925
Texas,"Professional, Scientific, and Technical Services",2009,256338.88490498392
Texas,"Professional, Scientific, and Technical Services",2010,263325.7515822785
Texas,"Professional, Scientific, and Technical Services",2011,266571.2399391714
Texas,"Professional, Scientific, and Technical Services",2012,298580.7154953429
Texas,"Professional, Scientific, and Technical Services",2013,302185.23199788795
Texas,"Professional, Scientific, and Technical Services",2014,325305.507717303
Texas,"Professional, Scientific, and Technical Services",2015,339774.43773491896
Texas,"Professional, Scientific, and Technical Services",2016,348382.2686443683
Texas,"Professional, Scientific, and Technical Services",2017,364696.65349887137
Texas,"Professional, Scientific, and Technical Services",2018,397159.25329109083
Texas,"Professional, Scientific, and Technical Services",2019,425235.81966791756
Texas,"Professional, Scientific, and Technical Services",2020,362583.760112322
Texas,"Professional, Scientific, and Technical Services",2021,469614.0296422752
Texas,"Professional, Scientific, and Technical Services",2022,583634.2385218365
Texas,Real Estate and Rental and Leasing,2007,569500
Texas,Real Estate and Rental and Leasing,2008,664854.6128500823
Texas,Real Estate and Rental and Leasing,2009,624902.3175965665
Texas,Real Estate and Rental and Leasing,2010,676657.528957529
Texas,Real Estate and Rental and Leasing,2011,659105.9016393443
Texas,Real Estate and Rental and Leasing,2012,664482.7586206897
Texas,Real Estate and Rental and Leasing,2013,732408.92494929
Texas,Real Estate and Rental and Leasing,2014,724485.9566446749
Texas,Real Estate and Rental and Leasing,2015,786946.7140319715
Texas,Real Estate and Rental and Leasing,2016,805267.3158340389
Texas,Real Estate and Rental and Leasing,2017,843869.982547993
Texas,Real Estate and Rental and Leasing,2018,727580.7467290714
Texas,Real Estate and Rental and Leasing,2019,797110.4629042485
Texas,Real Estate and Rental and Leasing,2020,732570.2479338844
Texas,Real Estate and Rental and Leasing,2021,892024.5226009185
Texas,Real Estate and Rental and Leasing,2022,1047236.6630196937
Texas,Retail Trade,2007,235968.63075737137
Texas,Retail Trade,2008,235669.7166551486
Texas,Retail Trade,2009,236206.40991948778
Texas,Retail Trade,2010,242941.20782789993
Texas,Retail Trade,2011,246693.74380282353
Texas,Retail Trade,2012,257214.72438376592
Texas,Retail Trade,2013,282935.21857923496
Texas,Retail Trade,2014,288629.3383012489
Texas,Retail Trade,2015,317435.1202314229
Texas,Retail Trade,2016,328439.50119775225
Texas,Retail Trade,2017,350867.50999865186
Texas,Retail Trade,2018,361748.36795252224
Texas,Retail Trade,2019,381668.726059004
Texas,Retail Trade,2020,337172.30203808885
Texas,Retail Trade,2021,445777.43147605984
Texas,Retail Trade,2022,516806.602426838
Texas,Transportation and Warehousing,2007,126539.44755371007
Texas,Transportation and Warehousing,2008,131712.3103850642
Texas,Transportation and Warehousing,2009,124446.60515431117
Texas,Transportation and Warehousing,2010,133610.9225942762
Texas,Transportation and Warehousing,2011,134891.52031790797
Texas,Transportation and Warehousing,2012,145769.54450161997
Texas,Transportation and Warehousing,2013,150634.85461441215
Texas,Transportation and Warehousing,2014,162144.53336542513
Texas,Transportation and Warehousing,2015,177143.0134822587
Texas,Transportation and Warehousing,2016,179331.85152256055
Texas,Transportation and Warehousing,2017,190838.2620445923
Texas,Transportation and Warehousing,2018,206255.69131832797
Texas,Transportation and Warehousing,2019,215778.2006245121
Texas,Transportation and Warehousing,2020,165897.20145550775
Texas,Transportation and Warehousing,2021,236074.94293936685
Texas,Transportation and Warehousing,2022,293725.9582594462
Texas,Utilities,2007,74143.4664246824
Texas,Utilities,2008,79295.44507293838
Texas,Utilities,2009,84078.29638273046
Texas,Utilities,2010,92817.72885283893
Texas,Utilities,2011,99846.02698650675
Texas,Utilities,2012,91805.01062860613
Texas,Utilities,2013,93993.3163409799
Texas,Utilities,2014,100564.11647159579
Texas,Utilities,2015,95310.101010101
Texas,Utilities,2016,95628.4981476204
Texas,Utilities,2017,107443.3287482806
Texas,Utilities,2018,108658.95564289724
Texas,Utilities,2019,106346.69615703622
Texas,Utilities,2020,99456.15251299828
Texas,Utilities,2021,128628.54018589394
Texas,Utilities,2022,160160.69158403255
Texas,Wholesale Trade,2007,244923.07572815535
Texas,Wholesale Trade,2008,259917.01323251415
Texas,Wholesale Trade,2009,243300.45673476165
Texas,Wholesale Trade,2010,245374.1521849165
Texas,Wholesale Trade,2011,260937.81037377397
Texas,Wholesale Trade,2012,273163.71115173673
Texas,Wholesale Trade,2013,301703.0556503926
Texas,Wholesale Trade,2014,321493.79201593495
Texas,Wholesale Trade,2015,334669.8727015559
Texas,Wholesale Trade,2016,334565.85468290636
Texas,Wholesale Trade,2017,352962.73113985587
Texas,Wholesale Trade,2018,357133.04225103644
Texas,Wholesale Trade,2019,388919.6930083495
Texas,Wholesale Trade,2020,336551.23926380364
Texas,Wholesale Trade,2021,400446.79155041854
Texas,Wholesale Trade,2022,512340.96492090006
